Ente;Tipo;Provincia;Positivi;Positivi 1000 abitanti;Abitanti;Data;Codice ISTAT;ASL;Delta
AL;ASL;N/A;958;2.22;431414;2020/03/25;A213;AL;0.0
AL;ASL;N/A;993;2.3;431414;2020/03/26;A213;AL;0.08
AL;ASL;N/A;1121;2.6;431414;2020/03/27;A213;AL;0.3
AL;ASL;N/A;1216;2.82;431414;2020/03/28;A213;AL;0.22
AL;ASL;N/A;1274;2.95;431414;2020/03/29;A213;AL;0.13
AL;ASL;N/A;1301;3.02;431414;2020/03/30;A213;AL;0.07
AL;ASL;N/A;1341;3.11;431414;2020/03/31;A213;AL;0.09
AL;ASL;N/A;1402;3.25;431414;2020/04/01;A213;AL;0.14
AL;ASL;N/A;1455;3.37;431414;2020/04/02;A213;AL;0.12
AL;ASL;N/A;1505;3.49;431414;2020/04/03;A213;AL;0.12
AL;ASL;N/A;1605;3.72;431414;2020/04/04;A213;AL;0.23
AL;ASL;N/A;4205;9.75;431414;2020/04/05;A213;AL;6.03
AL;ASL;N/A;1892;4.39;431414;2020/04/06;A213;AL;-5.36
AL;ASL;N/A;1931;4.48;431414;2020/04/07;A213;AL;0.09
AL;ASL;N/A;1995;4.62;431414;2020/04/08;A213;AL;0.14
AL;ASL;N/A;2061;4.78;431414;2020/04/09;A213;AL;0.16
AL;ASL;N/A;1870;4.33;431414;2020/04/12;A213;AL;-0.45
AL;ASL;N/A;1910;4.43;431414;2020/04/13;A213;AL;0.1
AL;ASL;N/A;1993;4.62;431414;2020/04/14;A213;AL;0.19
AL;ASL;N/A;2014;4.67;431414;2020/04/15;A213;AL;0.05
AL;ASL;N/A;2094;4.85;431414;2020/04/16;A213;AL;0.18
AL;ASL;N/A;2156;5.0;431414;2020/04/17;A213;AL;0.15
AL;ASL;N/A;2218;5.14;431414;2020/04/18;A213;AL;0.14
AL;ASL;N/A;2205;5.11;431414;2020/04/19;A213;AL;-0.03
AL;ASL;N/A;2164;5.02;431414;2020/04/20;A213;AL;-0.09
AL;ASL;N/A;2219;5.14;431414;2020/04/21;A213;AL;0.12
AL;ASL;N/A;2281;5.29;431414;2020/04/22;A213;AL;0.15
AL;ASL;N/A;2219;5.14;431414;2020/04/23;A213;AL;-0.15
AL;ASL;N/A;2248;5.21;431414;2020/04/24;A213;AL;0.07
AL;ASL;N/A;2297;5.32;431414;2020/04/25;A213;AL;0.11
AL;ASL;N/A;2193;5.08;431414;2020/04/26;A213;AL;-0.24
AL;ASL;N/A;2240;5.19;431414;2020/04/27;A213;AL;0.11
AL;ASL;N/A;2296;5.32;431414;2020/04/28;A213;AL;0.13
AL;ASL;N/A;2254;5.22;431414;2020/04/29;A213;AL;-0.1
AL;ASL;N/A;2283;5.29;431414;2020/04/30;A213;AL;0.07
AL;ASL;N/A;2350;5.45;431414;2020/05/01;A213;AL;0.16
AL;ASL;N/A;2423;5.62;431414;2020/05/02;A213;AL;0.17
